  Year 1  ,  Year 2  ,  Year 3  ,  Year 4  ,  Year 5  
203726.0,279969.0,465303.0,200445.0,96319.0
263845.0,272439.0,2192.0,199901.0,0.0
27726.0,334861.0,82265.0,199954.0,64958.0
293801.0,210117.0,275087.0,199934.0,0.0
297319.0,242569.0,464097.0,200598.0,141285.0
36012.0,296235.0,484943.0,199842.0,0.0
78138.0,308996.0,491647.0,199218.0,127187.0
61767.0,269747.0,23989.0,199771.0,0.0
346503.0,172903.0,41218.0,200827.0,80270.0
149681.0,205417.0,441224.0,199658.0,0.0
123720.0,167191.0,460897.0,200153.0,0.0
230676.0,294281.0,183927.0,199659.0,74583.0
136534.0,289911.0,499992.0,199426.0,91220.0
208694.0,188425.0,379420.0,199493.0,109404.0
40525.0,184165.0,86979.0,200729.0,116621.0
304564.0,207913.0,419935.0,199185.0,74775.0
111033.0,259445.0,245250.0,200098.0,0.0
215524.0,324836.0,406080.0,200396.0,44651.0
376338.0,160573.0,493157.0,199816.0,161056.0
0.0,279188.0,492028.0,199204.0,206326.0
173405.0,259445.0,360912.0,199843.0,16534.0
247673.0,161343.0,15.0,200074.0,274998.0
423913.0,189747.0,48857.0,200125.0,3060.0
267102.0,289394.0,178014.0,199612.0,15356.0
233656.0,284510.0,4262.0,199997.0,0.0
139937.0,302485.0,604.0,199522.0,186081.0
0.0,183896.0,284462.0,200285.0,21003.0
209672.0,168820.0,196976.0,200634.0,136528.0
205091.0,211923.0,33005.0,200369.0,0.0
58720.0,291019.0,154983.0,199902.0,0.0
182856.0,317856.0,405691.0,199882.0,223004.0
451075.0,157029.0,111560.0,200127.0,0.0
225888.0,216414.0,498730.0,199837.0,229993.0
184411.0,211049.0,96843.0,200161.0,26093.0
129992.0,342211.0,44907.0,200251.0,202278.0
0.0,262023.0,21180.0,200550.0,145869.0
160270.0,243724.0,18924.0,199940.0,10185.0
54680.0,260653.0,121537.0,200139.0,20167.0
352234.0,295267.0,322956.0,199488.0,0.0
473775.0,235066.0,483185.0,199882.0,0.0
228093.0,308200.0,222143.0,200006.0,157030.0
236081.0,256445.0,38696.0,199966.0,57217.0
54734.0,276603.0,156442.0,200308.0,52091.0
283125.0,309486.0,70667.0,199236.0,217049.0
78696.0,274460.0,141377.0,199918.0,185788.0
108269.0,203092.0,441688.0,200325.0,141838.0
312472.0,176514.0,177673.0,199949.0,57553.0
140634.0,261998.0,344570.0,200197.0,31237.0
300253.0,230337.0,404196.0,199562.0,0.0
202875.0,250647.0,476672.0,198840.0,145899.0
281928.0,190168.0,69213.0,199302.0,193317.0
100571.0,188947.0,14641.0,200854.0,0.0
312451.0,327047.0,139463.0,200107.0,176606.0
199006.0,187406.0,485445.0,200186.0,130335.0
316660.0,278631.0,378969.0,200108.0,61922.0
171945.0,329846.0,230802.0,200590.0,0.0
228429.0,242525.0,201.0,200440.0,0.0
101281.0,249669.0,390071.0,200080.0,0.0
96657.0,182245.0,218596.0,199425.0,248159.0
159109.0,303368.0,266238.0,200144.0,42877.0
301126.0,281186.0,16073.0,200311.0,35241.0
134392.0,226519.0,415301.0,199391.0,85477.0
248262.0,221159.0,267599.0,199968.0,0.0
64709.0,194373.0,382703.0,200262.0,0.0
103742.0,338280.0,496841.0,200192.0,98625.0
55148.0,212385.0,321733.0,200005.0,0.0
404806.0,284143.0,384223.0,199917.0,92371.0
103569.0,334418.0,253701.0,199326.0,0.0
148585.0,267497.0,390293.0,199353.0,61525.0
187084.0,281853.0,498665.0,199797.0,163449.0
271048.0,203494.0,139854.0,200009.0,130010.0
110562.0,263792.0,12765.0,199993.0,228211.0
65908.0,249860.0,28378.0,200110.0,0.0
232064.0,207106.0,143491.0,200128.0,209450.0
238651.0,241810.0,13808.0,200188.0,0.0
224579.0,204081.0,31492.0,199748.0,33575.0
454024.0,240278.0,252433.0,200427.0,0.0
251872.0,210871.0,350948.0,199702.0,56746.0
152123.0,251834.0,53473.0,199762.0,0.0
149777.0,171043.0,24991.0,199901.0,25128.0
386221.0,311169.0,2728.0,200110.0,69902.0
349746.0,218465.0,305174.0,200301.0,40733.0
103770.0,337021.0,78396.0,199468.0,62688.0
176944.0,343602.0,10167.0,200000.0,166176.0
463676.0,164001.0,15315.0,199306.0,0.0
346363.0,262751.0,231807.0,200403.0,112402.0
176898.0,261477.0,390019.0,200017.0,91990.0
0.0,198234.0,169310.0,200140.0,48856.0
200516.0,175575.0,46340.0,200712.0,0.0
129296.0,349069.0,264375.0,199819.0,164723.0
198687.0,290208.0,497376.0,199583.0,154804.0
217933.0,172248.0,478830.0,200049.0,24401.0
208029.0,196109.0,191798.0,199998.0,0.0
118207.0,292775.0,1435.0,200330.0,25797.0
4698.0,225440.0,499509.0,200696.0,42066.0
197538.0,291268.0,347851.0,200300.0,0.0
10125.0,340540.0,360988.0,199692.0,75217.0
0.0,176978.0,30210.0,200674.0,217350.0
150786.0,180677.0,449883.0,200239.0,43749.0
158608.0,305653.0,185033.0,200281.0,64160.0
66921.0,273421.0,15789.0,200036.0,0.0
151860.0,271547.0,397223.0,199577.0,0.0
242380.0,273722.0,227045.0,199969.0,100926.0
137083.0,170571.0,374816.0,199558.0,57860.0
271867.0,297174.0,433206.0,200091.0,32055.0
183167.0,151695.0,283902.0,199935.0,97801.0
153130.0,286914.0,189336.0,199969.0,33322.0
203114.0,260144.0,332480.0,200562.0,0.0
71096.0,229199.0,49559.0,199884.0,149957.0
107266.0,267008.0,45198.0,199864.0,0.0
380875.0,304021.0,486795.0,200353.0,106216.0
241659.0,304144.0,82812.0,199890.0,88859.0
34237.0,217721.0,17447.0,199648.0,288999.0
41540.0,261856.0,316805.0,200406.0,256441.0
151937.0,226697.0,13648.0,200046.0,0.0
275423.0,262460.0,488374.0,199979.0,85270.0
251419.0,207522.0,193764.0,200769.0,136911.0
90893.0,227148.0,2059.0,199785.0,48988.0
235574.0,195122.0,284443.0,199506.0,67769.0
147911.0,246773.0,494476.0,200189.0,106609.0
231742.0,153307.0,428906.0,200086.0,182946.0
76618.0,295509.0,431935.0,200294.0,0.0
162276.0,273933.0,183107.0,199808.0,9727.0
0.0,332596.0,385908.0,200080.0,27543.0
175854.0,344929.0,315695.0,199912.0,251485.0
173432.0,168916.0,105570.0,199797.0,0.0
387112.0,256115.0,375043.0,200525.0,61921.0
279113.0,170165.0,3474.0,200417.0,182767.0
366008.0,332198.0,284343.0,199384.0,0.0
173623.0,261510.0,448404.0,199159.0,0.0
249192.0,250120.0,214617.0,200480.0,0.0
126636.0,184028.0,460771.0,200550.0,0.0
273903.0,327894.0,35028.0,199294.0,152213.0
266367.0,318997.0,495788.0,199625.0,9006.0
100432.0,292259.0,491310.0,200281.0,35459.0
285506.0,300874.0,1602.0,199839.0,0.0
160529.0,337878.0,219104.0,200415.0,177443.0
225798.0,338783.0,65461.0,200088.0,0.0
226842.0,214924.0,27288.0,200348.0,75804.0
187575.0,323852.0,413161.0,200185.0,150420.0
172392.0,166033.0,293009.0,200362.0,75354.0
291523.0,254154.0,237.0,199262.0,129129.0
293781.0,180225.0,300901.0,199537.0,0.0
302450.0,317726.0,26133.0,199979.0,145912.0
131782.0,345640.0,36953.0,200166.0,151432.0
259958.0,300550.0,96703.0,199985.0,277408.0
142748.0,150459.0,494694.0,199977.0,9542.0
418018.0,210684.0,285869.0,199706.0,77961.0
166493.0,285107.0,138721.0,200596.0,142916.0
42816.0,305679.0,251365.0,200116.0,40045.0
124287.0,322867.0,69311.0,199219.0,200171.0
192615.0,185907.0,255492.0,200173.0,129232.0
196521.0,227780.0,392843.0,200343.0,204441.0
233555.0,156249.0,119962.0,199866.0,0.0
238706.0,312332.0,372176.0,200005.0,219291.0
229576.0,302024.0,204856.0,199958.0,134698.0
267963.0,320516.0,293575.0,199970.0,187198.0
97261.0,294735.0,478977.0,199800.0,241050.0
141069.0,324990.0,152928.0,199529.0,0.0
229362.0,227305.0,420380.0,199413.0,80403.0
173890.0,186542.0,480857.0,200044.0,191970.0
36410.0,160801.0,286255.0,199947.0,0.0
201156.0,157182.0,78247.0,200275.0,0.0
95199.0,234639.0,117916.0,199668.0,117169.0
171838.0,165479.0,437637.0,199977.0,83863.0
273028.0,153645.0,373737.0,200318.0,0.0
0.0,238912.0,397073.0,200278.0,110643.0
201422.0,312356.0,210305.0,199157.0,103446.0
247660.0,333665.0,215455.0,199786.0,61920.0
116729.0,260105.0,496047.0,199383.0,116728.0
235367.0,259573.0,2758.0,200213.0,100438.0
269627.0,311697.0,307018.0,200467.0,52258.0
217051.0,239709.0,149091.0,199865.0,0.0
331832.0,196141.0,31629.0,200163.0,210249.0
385629.0,281558.0,384036.0,199542.0,137927.0
427927.0,220109.0,489252.0,200222.0,58993.0
149092.0,160712.0,491977.0,200009.0,66194.0
277958.0,242637.0,104962.0,199920.0,214324.0
168763.0,242229.0,162625.0,199361.0,0.0
291226.0,169870.0,490652.0,200021.0,119344.0
371948.0,348521.0,147490.0,200220.0,229004.0
9042.0,206695.0,115101.0,200162.0,0.0
304933.0,321295.0,423531.0,199491.0,0.0
0.0,276934.0,275017.0,199997.0,47153.0
221182.0,347698.0,184542.0,199335.0,0.0
329520.0,233422.0,22568.0,200093.0,0.0
127573.0,167969.0,485102.0,200095.0,63082.0
317188.0,290845.0,474100.0,199749.0,0.0
191134.0,218739.0,33805.0,200136.0,0.0
130225.0,231454.0,35311.0,199418.0,286957.0
231319.0,235669.0,499866.0,199777.0,203117.0
106959.0,236009.0,155836.0,200071.0,6108.0
57954.0,338754.0,490540.0,199589.0,0.0
286191.0,164475.0,374895.0,199859.0,0.0
209356.0,164565.0,215445.0,199636.0,80135.0
304273.0,319954.0,162741.0,200267.0,108129.0
85319.0,192964.0,218011.0,199874.0,164757.0
278687.0,204265.0,237666.0,200879.0,152485.0
197783.0,267215.0,7899.0,200089.0,99761.0
209679.0,305791.0,166289.0,199843.0,0.0
257046.0,158058.0,84748.0,200073.0,134996.0
103061.0,321305.0,474041.0,199991.0,154934.0
211512.0,184197.0,409409.0,199714.0,133309.0
140186.0,293284.0,421692.0,200000.0,70646.0
204982.0,327716.0,81959.0,199377.0,199529.0
288154.0,190582.0,62783.0,199520.0,182531.0
77492.0,162070.0,298656.0,200248.0,199592.0
203503.0,163527.0,117186.0,200512.0,38989.0
47913.0,331485.0,44959.0,199978.0,0.0
193486.0,256961.0,376497.0,199768.0,162734.0
214235.0,290618.0,66992.0,199349.0,182538.0
233459.0,163839.0,382926.0,199478.0,211206.0
145425.0,281614.0,42875.0,199994.0,109452.0
68524.0,287102.0,36914.0,200356.0,161304.0
29412.0,287970.0,82820.0,200224.0,0.0
236570.0,166674.0,491633.0,200014.0,0.0
244208.0,269603.0,63696.0,199534.0,120165.0
237515.0,344427.0,169661.0,200834.0,0.0
0.0,260803.0,34160.0,200054.0,78185.0
26980.0,303717.0,207648.0,199628.0,75531.0
352305.0,186510.0,479780.0,200520.0,42124.0
173224.0,221520.0,426418.0,199609.0,0.0
267274.0,327232.0,498608.0,199752.0,31777.0
69418.0,186034.0,31207.0,199592.0,0.0
357414.0,294752.0,459995.0,199277.0,35894.0
211939.0,265900.0,115574.0,199507.0,109051.0
118324.0,307400.0,489925.0,199864.0,0.0
250893.0,254225.0,379983.0,200080.0,0.0
226256.0,151485.0,467459.0,199744.0,166115.0
232360.0,304475.0,404937.0,199549.0,115078.0
271376.0,226472.0,106421.0,199855.0,196252.0
61501.0,309818.0,496028.0,199643.0,73683.0
392881.0,176314.0,167212.0,200058.0,0.0
263576.0,298432.0,97801.0,199269.0,130012.0
198444.0,310175.0,383034.0,200804.0,0.0
209258.0,190398.0,487926.0,199919.0,22045.0
99904.0,230807.0,9532.0,199533.0,0.0
460365.0,195443.0,202842.0,200227.0,170466.0
244264.0,315763.0,436609.0,199759.0,46719.0
94216.0,242462.0,39623.0,200099.0,73957.0
248115.0,333632.0,20794.0,199730.0,84032.0
83729.0,216157.0,489406.0,200122.0,0.0
178728.0,270700.0,7527.0,200660.0,120229.0
217758.0,180429.0,66066.0,199866.0,35615.0
189931.0,222500.0,159352.0,200908.0,0.0
123824.0,234437.0,1734.0,200862.0,0.0
127284.0,317473.0,181610.0,200204.0,42843.0
246226.0,334669.0,58295.0,199466.0,93200.0
157777.0,340438.0,441574.0,200096.0,158543.0
120987.0,289390.0,12128.0,199632.0,0.0
136184.0,229733.0,158145.0,199976.0,65560.0
282994.0,248661.0,1685.0,200285.0,216690.0
348803.0,272271.0,422356.0,199996.0,11142.0
201684.0,205655.0,82069.0,200194.0,127010.0
176300.0,234896.0,41448.0,200665.0,53970.0
11455.0,234793.0,285623.0,200773.0,56361.0
233729.0,246683.0,499790.0,199248.0,0.0
228788.0,282090.0,358024.0,200099.0,103084.0
178721.0,266569.0,324542.0,199663.0,0.0
259597.0,214744.0,373811.0,200665.0,797.0
102075.0,163424.0,499982.0,200542.0,0.0
199033.0,217747.0,1823.0,200032.0,61633.0
288829.0,274224.0,436315.0,199403.0,71133.0
192088.0,333315.0,108380.0,200003.0,122121.0
231863.0,282589.0,355087.0,199861.0,160330.0
163324.0,297202.0,93031.0,199803.0,158901.0
131108.0,303898.0,367015.0,199710.0,18824.0
39794.0,214447.0,125222.0,199763.0,138813.0
259955.0,150562.0,325714.0,199738.0,0.0
247573.0,257974.0,418895.0,200366.0,35605.0
242964.0,220372.0,83656.0,200973.0,162198.0
191572.0,157040.0,420905.0,200144.0,0.0
